Target;Senyawa
ABCG2;Quercetin
ALK;Quercetin
CA14;Quercetin
TRPC5;Quercetin
IP6K2;Quercetin
HDAC6;Quercetin
SPHK1;Quercetin
NOX4;Quercetin
NEK6;Quercetin
AURKB;Quercetin
IPMK;Quercetin
SIRT6;Quercetin
CA9;Quercetin
CYP1B1;Quercetin
PKN1;Quercetin
ELAVL1;Quercetin
ELAVL3;Quercetin
CAMK2B;Quercetin
PTK2;Quercetin
GLO1;Quercetin
CSNK2A1;Quercetin
BACE1;Quercetin
DAPK1;Quercetin
PLK1;Quercetin
NEK2;Quercetin
GSK3B;Quercetin
XDH;Quercetin
MMP13;Quercetin
CA7;Quercetin
HSD17B2;Quercetin
FLT3;Quercetin
KDR;Quercetin
CTNNB1;Quercetin
CA5A;Quercetin
ABCC1;Quercetin
AKT1;Quercetin
AXL;Quercetin
AVPR2;Quercetin
PSMB5;Quercetin
PIK3R1;Quercetin
DPP4;Quercetin
CXCR1;Quercetin
CA6;Quercetin
CA4;Quercetin
ACHE;Quercetin
DRD4;Quercetin
MAOA;Quercetin
ALOX12;Quercetin
PNLIP;Quercetin
ALOX15;Quercetin
AKR1B1;Quercetin
BRAF;Quercetin
MMP9;Quercetin
SRC;Quercetin
CYP19A1;Quercetin
PIM1;Quercetin
CYP2C8;Quercetin
ALOX5;Quercetin
MET;Quercetin
MMP3;Quercetin
MMP2;Quercetin
ABCB1;Quercetin
IGF1R;Quercetin
YES1;Quercetin
CA3;Quercetin
PYGL;Quercetin
CDK1;Quercetin
MPO;Quercetin
APP;Quercetin
CYP1A1;Quercetin
PLA2G1B;Quercetin
CA2;Quercetin
CA1;Quercetin
F2;Quercetin
EGFR;Quercetin
SLCO2B1;Quercetin
KDM1A;Quercetin
NUAK1;Quercetin
CA12;Quercetin
GPR35;Quercetin
SNCA;Quercetin
MAPT;Quercetin
PKM;Quercetin
SYK;Quercetin
MBNL1;Quercetin
MYLK;Quercetin
PIK3CG;Quercetin
PIK3CA;Quercetin
APEX1;Quercetin
ENPP1;Quercetin
TOP2A;Quercetin
INSR;Quercetin
KDM4E;Quercetin
RAD52;Quercetin
FBP1;Quercetin
FTO;Quercetin
SLC22A12;Quercetin
ESR2;Quercetin
ABCG2;Luteolin
IP6K2;Luteolin
HDAC6;Luteolin
NOX4;Luteolin
MKNK2;Luteolin
TNKS2;Luteolin
MKNK1;Luteolin
SETD7;Luteolin
IPMK;Luteolin
SIRT6;Luteolin
CYP1B1;Luteolin
GLO1;Luteolin
BACE1;Luteolin
SLC16A1;Luteolin
RPS6KA3;Luteolin
